# Essential Files for AI Trading System API

## Core Application Files (Keep These)
- app.py              # Flask app initialization
- main.py             # Entry point for Gunicorn
- config.py           # Configuration settings
- models.py           # Database models
- routes.py           # API endpoints
- extensions.py       # Flask extensions

## Trading System Core
- trading_engine.py   # Main trading logic
- data_manager.py     # Data loading and processing
- trading_logger.py   # Trade logging
- risk_manager.py     # Risk management
- ib_integration.py   # Interactive Brokers integration

## Environment & Utils
- futures_env_realistic.py  # Trading environment
- websocket_handler.py      # WebSocket communication
- db_utils.py              # Database utilities
- gpu_data_loader.py       # GPU data processing

## ML Algorithms (Directory)
- rl_algorithms/           # Keep entire directory

## Gym Environment (Directory)
- gym_futures/             # Keep entire directory

## Data & Logs (Directories)
- data/                    # Market data
- logs/                    # System logs
- models/                  # Saved ML models

## Config Files (Keep)
- .env                     # Environment variables
- .gitignore              # Git ignore rules
- pyproject.toml          # Python dependencies
- .replit                 # Replit config
- replit.md               # Project documentation
